CustomerID,Gender,Tenure,ContractType,InternetService,TechSupport,Churn,AgeGroup,TotalChargesPerMonth
155,2,-0.6870156568005428,0,1,0,1,1,0.01635492961857949
156,2,2.5433824827842186,1,1,0,1,1,0.6786738841680773
157,2,-0.15744219129484413,2,1,1,0,2,0.6870364972305709
158,2,-0.581100963699403,2,0,1,1,1,-0.22950589441873376
159,1,-0.10448484474427427,2,0,0,1,1,1.4821537472124675
160,2,-0.8988450430028222,0,1,1,1,2,-0.8490082700882635
161,2,-0.42222892404769347,1,0,1,1,1,0.1535017838434757
162,2,0.0014298483568654405,0,0,1,1,2,0.7271770399305406
163,1,-0.3163142309465537,0,1,0,1,2,0.745909293190526
164,2,-0.4751862705982633,1,1,0,1,1,0.6000653213806366
165,1,4.343932265503594,0,0,0,1,2,-0.5238698742185105
166,2,1.2194488190199722,1,1,1,0,1,-0.8824587223382382
167,1,0.0014298483568654405,2,1,0,1,2,0.5615973012931657
168,2,-0.15744219129484413,0,0,1,1,2,0.45154531339074944
169,2,0.0014298483568654405,1,1,0,1,1,-0.8128817816582911
170,1,-0.7929303499016824,0,0,1,1,1,0.7699936188105077
171,2,-0.4751862705982633,0,1,0,1,1,0.017692947708578686
172,1,-1.004759736103962,0,1,0,1,1,-2.3562856484721197
173,2,-0.3692715774971236,2,0,0,1,1,1.1680540005852058
174,2,-0.21039953784541401,2,0,0,1,1,-0.8416491705932692
175,2,-0.7399730033511126,2,0,1,1,1,-1.295237303102925
176,2,2.490425136233649,2,0,0,1,2,0.992773630795339
177,2,1.5371928983233913,0,1,1,1,1,0.48265423398322604
178,1,0.31917392766028463,0,0,0,1,2,0.7536028972080203
179,1,-0.21039953784541401,1,1,0,1,1,1.1703955322427042
180,2,1.1135341259188325,0,0,0,1,2,1.0640230940877848
181,2,-0.8988450430028222,0,0,1,1,2,1.5400230296049238
182,2,0.6369180069637038,0,0,1,1,1,0.26054323104339455
183,2,-0.8988450430028222,1,1,0,1,1,0.11770979993600263
184,1,0.6369180069637038,1,0,1,0,1,-0.14286922309129937
185,2,-0.6870156568005428,0,0,0,1,1,-0.8901523263557323
186,1,1.1664914724694024,0,1,1,1,2,0.3709297234683107
187,2,2.01380901727852,1,0,1,0,1,-0.5188523063810139
188,1,-0.8458876964522524,1,1,0,1,1,1.420939419595014
189,1,-0.3692715774971236,0,0,1,1,1,0.40304215762828616
190,1,3.178870641391057,1,1,0,1,0,0.4321440510857642
191,1,-0.3163142309465537,0,1,0,1,1,-0.2843646361086919
192,2,1.0605767793682626,0,0,1,1,2,-1.1962239644430002
193,1,-0.10448484474427427,1,0,1,0,1,-1.257103787537954
194,1,-0.5281436171488332,1,0,0,1,1,-0.07830985024884862
195,1,-0.6870156568005428,0,1,1,1,1,-1.0982141393505744
196,1,-0.7929303499016824,1,1,0,1,1,0.4742916209207324
197,1,0.47804596731199417,1,0,1,1,1,1.2995142779276063
198,1,-0.5281436171488332,1,1,1,1,1,1.3052008548101015
199,2,-0.26335688439598387,1,0,0,1,1,0.6311742419731128
200,2,-0.3163142309465537,1,0,1,0,1,-0.7168789837008639
201,2,-0.10448484474427427,0,0,1,1,1,1.2453245452826474
202,1,1.1135341259188325,0,1,0,1,2,1.3149014859625945
203,1,3.1259132948404873,0,0,1,1,2,-0.7606990761483308
204,2,-0.4751862705982633,0,0,0,1,2,0.8673344348579342
205,2,0.8487473931659832,1,0,1,0,1,-0.490084917446036
206,1,0.47804596731199417,1,1,1,1,1,1.0636885895652848
207,1,-0.10448484474427427,0,1,1,1,2,1.6494060084623405
208,1,2.2785957500313696,0,0,1,1,2,-1.2624558598979498
209,1,-0.7929303499016824,0,0,1,1,2,1.3486864427350689
210,1,-0.8988450430028222,0,1,0,1,2,0.5217912631156965
211,2,1.0076194328176928,1,0,0,1,2,1.5774875361248955
212,2,-0.42222892404769347,0,0,0,1,2,0.047129345688556194
213,2,0.9546620862671229,1,1,0,1,2,1.1981594076101827
214,2,1.325363512121112,2,0,1,0,2,-1.1647805393280242
215,2,-0.951802389553392,0,1,1,1,1,-0.34323743206864743
216,2,1.2194488190199722,0,0,0,1,2,-1.1510658539055343
217,2,-0.42222892404769347,0,1,0,1,1,1.58350861752989
218,1,-0.26335688439598387,1,0,0,1,1,1.1068396729677523
219,1,0.0014298483568654405,1,1,1,1,1,1.2138811201676707
220,1,1.7490222845256709,0,0,0,1,1,1.4711150979699759
221,2,-1.004759736103962,1,0,0,1,2,-2.3562856484721197
222,2,-0.3692715774971236,2,0,0,1,0,-0.19204138789876204
223,1,0.2132592345591449,0,1,0,1,2,-1.1390236910955436
224,2,0.31917392766028463,0,0,1,1,0,-0.7182170017908629
225,1,0.2132592345591449,2,1,0,1,1,-0.6623547465334052
226,2,-0.8988450430028222,1,0,1,1,2,0.05950601302104696
227,1,-0.634058310249973,2,0,0,1,1,-0.5442746500909948
228,1,-0.581100963699403,1,0,1,1,1,-1.048707470020612
229,2,0.6898753535142736,2,0,1,0,1,-0.8486737655657639
230,1,-0.6870156568005428,0,1,0,1,2,-0.9095535886607177
231,1,-0.7929303499016824,1,0,1,1,1,1.5768185270798956
232,1,2.3315530965819393,2,1,0,1,1,0.9332318257903841
233,2,-1.004759736103962,1,0,1,1,1,-2.3562856484721197
234,2,5.4560365430655615,0,1,0,1,1,-0.02880318091888605
235,1,0.16030188800857503,0,0,1,1,2,-0.5148382521110173
236,2,0.8487473931659832,0,1,0,1,2,1.0506429131877948
237,2,-0.6870156568005428,0,0,0,1,0,-0.37066680291362636
238,1,-1.004759736103962,0,0,0,1,1,-2.3562856484721197
239,1,0.37213127421085446,1,1,1,0,1,-0.6526541153809127
240,1,0.8487473931659832,1,1,1,0,2,-0.9624053032156775
241,1,0.37213127421085446,0,1,1,1,1,-0.5807356430434673
242,2,-0.8458876964522524,1,1,0,1,1,-0.2830266180186932
243,1,0.47804596731199417,0,0,1,1,2,0.6763323525105789
244,2,0.531003313862564,0,0,1,1,2,-1.164446034805524
245,2,0.10734454145800516,0,1,1,1,1,-0.7188860108358622
246,1,0.531003313862564,1,0,0,1,1,1.0827553473477702
247,2,0.9546620862671229,0,1,0,1,1,-0.9105571022282167
248,1,0.0014298483568654405,0,1,0,1,1,-0.321160133583664
249,2,-0.951802389553392,0,0,1,1,2,1.250342113120143
250,2,-0.3163142309465537,2,1,1,0,1,-0.886472776608235
251,2,-0.951802389553392,0,1,1,1,1,-1.1035662117105705
252,2,-0.4751862705982633,1,1,1,1,2,0.1060021416485117
253,1,-0.4751862705982633,1,1,1,1,2,-0.44225077072857205
254,2,-0.951802389553392,1,1,1,1,2,0.3435003526233313
255,2,-0.581100963699403,2,1,1,1,0,1.0670336347902827
256,2,-0.8988450430028222,0,0,1,1,1,-0.9399935002081945
257,2,0.7428327000648435,0,1,0,1,2,0.39534855361079235
258,2,2.11972371037966,2,0,1,0,1,0.16922349640096374
259,1,-0.951802389553392,0,1,0,1,1,-0.9189197152907106
260,1,2.2785957500313696,1,0,0,1,2,0.525805317385693
261,2,-0.26335688439598387,1,1,1,0,1,-0.5288874420560065
262,1,-0.634058310249973,1,0,0,1,1,0.11603727732350398
263,2,-0.951802389553392,2,1,0,1,0,-1.1052387343230692
264,2,-0.3163142309465537,2,0,0,1,1,0.030738624086068804
265,1,0.6369180069637038,1,0,1,0,1,-0.43020860791858145
266,1,0.26621658110971474,0,0,0,1,1,1.1228958900477397
267,2,-0.951802389553392,2,1,1,1,2,-1.1811712609305114
268,1,-0.951802389553392,0,1,1,1,2,-0.09269354471633746
269,2,-0.4751862705982633,0,1,0,1,1,0.027393578861071532
270,1,-0.6870156568005428,2,1,1,1,1,0.8298699283379625
271,2,-0.7399730033511126,0,0,1,1,2,0.37628179582830656
272,1,-0.6870156568005428,0,0,0,1,2,0.6559275766380943
273,2,0.6898753535142736,0,0,0,1,2,0.9864180448678439
274,1,1.7490222845256709,2,1,0,1,1,1.2429830136251487
275,2,-0.4751862705982633,1,1,0,1,1,-0.40779680491109843
276,1,1.4842355517728216,1,1,1,0,1,0.2668988169708897
277,2,-0.634058310249973,0,1,0,1,1,1.1764166136476994
278,2,-0.3692715774971236,1,0,0,1,1,1.6259906918873583
279,1,-0.7399730033511126,1,0,1,1,1,1.325271126160086
280,1,0.0543871949074353,0,1,0,1,1,-0.23452346225623014
281,1,3.0729559482899176,0,0,0,1,1,-0.7653821394633272
282,2,-0.05152749819370442,0,0,0,1,2,0.12072034063850093
283,2,-0.581100963699403,2,0,0,1,2,0.8800456067129243
284,2,0.0543871949074353,1,0,1,0,1,0.13008646726849338
285,1,-0.8988450430028222,2,1,0,1,2,0.10198808737851459
286,1,1.272406165570542,0,0,0,1,0,1.1707300367652038
287,2,-0.3163142309465537,1,0,0,1,1,-0.264628869281207
288,2,-0.42222892404769347,1,1,0,1,2,1.235623914130154
289,2,-0.10448484474427427,1,0,1,0,1,-0.12815102410131063
290,1,0.0014298483568654405,2,1,1,0,1,-0.36464572150863117
291,2,-0.951802389553392,0,0,1,1,1,0.014013397961081496
292,1,0.16030188800857503,0,0,1,1,1,0.9425979524203775
293,1,-0.7399730033511126,1,1,0,1,1,-0.9734439524581693
294,2,0.31917392766028463,1,0,0,1,2,-0.7613680851933301
295,2,0.7957900466154133,1,0,1,1,1,1.511590145192445
296,2,0.6898753535142736,0,0,1,1,1,-0.8245894399457822
297,1,-0.15744219129484413,1,1,1,0,2,0.3565460290008214
298,1,-0.26335688439598387,0,0,0,1,1,0.3913344993407952
299,2,-0.8458876964522524,0,0,0,1,2,0.12138934968350028
300,2,0.531003313862564,1,0,1,0,2,0.5883576630931457
301,1,-0.6870156568005428,1,0,1,1,1,-0.6610167284434063
302,1,-0.3163142309465537,0,0,1,1,1,0.31105341394085595
303,1,-0.6870156568005428,0,0,0,1,2,-0.23218193059873168
304,2,-0.8988450430028222,0,0,0,1,2,0.639202350513107
305,1,0.0014298483568654405,0,1,1,1,1,-0.927616832875704
306,1,-0.951802389553392,1,0,1,1,1,0.36591215563081436
307,1,0.42508862076142434,2,1,1,0,2,-0.7951530419658047
308,1,-0.634058310249973,0,0,0,1,1,-0.513834738543518
309,1,-1.004759736103962,1,1,1,1,2,-2.3562856484721197
310,2,-0.26335688439598387,2,0,1,0,1,-0.8021776369382991
311,1,-1.004759736103962,2,0,0,1,1,-2.3562856484721197
312,2,-0.6870156568005428,0,0,0,1,2,-0.4927609536260339
313,1,0.26621658110971474,2,0,0,1,2,1.4383336547650007
314,2,-0.951802389553392,0,0,1,1,2,1.5671178959274032
315,2,0.9017047397165531,0,1,0,1,2,0.3669156691983141
316,2,-1.004759736103962,0,0,0,1,1,-2.3562856484721197
317,2,-0.7399730033511126,0,1,0,1,2,-0.22515733562623697
318,1,0.42508862076142434,0,1,1,1,1,1.048970390575296
319,1,-0.634058310249973,0,0,1,1,1,-0.24656562506622073
320,2,-0.8988450430028222,0,0,0,1,1,-1.09085503985558
321,2,-0.581100963699403,2,1,0,1,1,0.3234300812733467
322,2,-0.6870156568005428,2,1,1,1,2,1.1914693171601882
323,2,0.9017047397165531,0,0,1,1,1,1.0432838136928004
324,2,-0.634058310249973,2,1,0,1,2,-0.8255929535132814
325,1,0.6369180069637038,2,1,1,0,1,0.6726528027630821
326,1,1.325363512121112,1,0,0,1,1,-0.6887806038108851
327,2,-0.42222892404769347,0,1,0,1,2,-0.6958051987833801
328,2,1.5371928983233913,1,0,0,1,2,1.278774997532622
329,1,-0.5281436171488332,2,1,0,1,2,-0.6011404189159517
330,2,2.490425136233649,1,1,0,1,2,-0.5603308671709828
331,1,-0.951802389553392,0,0,0,1,1,-1.3507650538378828
332,2,0.2132592345591449,1,0,1,1,1,1.2684053573351302
333,1,-0.3163142309465537,1,0,1,1,1,1.033248678017808
334,1,-0.5281436171488332,1,1,1,1,1,0.5358404530606853
335,2,0.0543871949074353,0,1,0,1,2,0.9058024549454051
336,1,0.26621658110971474,0,0,1,1,1,-0.8951698941932286
337,2,-1.004759736103962,2,1,1,1,1,-2.3562856484721197
338,2,-0.8458876964522524,2,1,1,1,1,-0.2954032853511835
339,2,0.26621658110971474,0,1,1,1,1,-1.0704502639830957
340,1,0.10734454145800516,2,1,1,0,1,0.11068520496350816
341,1,2.5433824827842186,0,0,0,1,1,1.4192668969825153
342,1,0.47804596731199417,1,0,0,1,1,-1.232015948350473
343,2,2.1726810569302297,1,1,1,0,1,-0.475366718456047
344,2,0.26621658110971474,2,1,1,0,1,-0.7279176329433555
345,2,-0.634058310249973,2,0,0,1,1,-0.6359288892559253
346,2,-0.8988450430028222,0,1,0,1,1,1.3821368949850434
347,2,0.5839606604131339,2,0,1,0,2,0.0564954723185496
348,2,0.0543871949074353,0,0,0,1,2,0.051143399958553305
349,1,-1.004759736103962,1,0,1,1,1,-2.3562856484721197
350,2,-0.581100963699403,1,1,1,1,1,-0.8878107946982342
351,1,2.2785957500313696,1,1,0,1,1,0.11403025018850543
352,2,-0.3163142309465537,0,0,0,1,2,-0.05823957889886357
353,2,-0.42222892404769347,2,0,1,1,2,0.4441862138957551
354,2,-0.3692715774971236,0,0,0,1,1,1.656430603434835
355,1,-0.7929303499016824,0,1,0,1,1,0.9636717373378609
356,1,-0.5281436171488332,1,0,0,1,1,-0.15491138590129022
357,1,-0.5281436171488332,0,1,1,1,1,1.1386176026052284
358,1,-0.951802389553392,2,0,1,1,1,-0.8389731344132713
359,1,0.531003313862564,0,1,1,1,1,-1.261117841807951
360,2,-0.4751862705982633,0,1,1,1,1,-0.7372837595733485
361,2,0.7957900466154133,2,0,1,0,2,-0.3278502240336588
362,1,0.9546620862671229,1,0,0,1,2,0.18427619991345243
363,1,-0.7929303499016824,0,1,0,1,1,0.49904495558571343
364,1,0.10734454145800516,1,0,1,1,1,1.3884924809125392
365,2,-0.3692715774971236,1,1,1,0,2,0.18226917277845386
366,2,1.2194488190199722,1,1,1,0,1,0.1561778200234736
367,2,-0.7929303499016824,0,1,0,1,1,-1.201576036802996
368,2,0.16030188800857503,2,0,0,1,1,-1.2477376609079611
369,2,-0.05152749819370442,2,0,0,1,1,0.3063703506258595
370,2,-0.6870156568005428,1,0,0,1,1,-0.033486244233882516
371,1,-0.8988450430028222,0,0,0,1,1,1.1737405774677014
372,2,0.10734454145800516,2,1,0,1,1,-0.8690785414382484
373,1,0.37213127421085446,1,1,1,0,2,-1.2775085634104384
374,2,-0.634058310249973,1,0,0,1,2,-0.001039305551407177
375,1,0.0543871949074353,0,1,0,1,2,-0.6379359163909236
376,2,-0.4751862705982633,2,1,0,1,1,-1.203248559415495
377,2,0.26621658110971474,1,0,1,0,2,0.8285319102479632
378,2,-0.7929303499016824,0,0,1,1,1,-1.0169295403831362
379,2,1.325363512121112,0,1,0,1,2,0.478640179713229
380,1,-0.6870156568005428,2,1,0,1,1,-0.5068101435710233
381,1,-0.5281436171488332,0,0,1,1,1,-0.8306105213507776
382,1,-0.951802389553392,2,1,1,1,1,-0.2094356230687487
383,1,-0.8988450430028222,1,0,0,1,0,1.0600090398177877
384,2,-0.26335688439598387,1,1,1,0,1,-0.17230562107127737
385,1,-0.6870156568005428,0,1,1,1,1,0.9074749775579033
386,2,0.9017047397165531,0,0,1,1,1,-0.975116475070668
387,2,-1.004759736103962,2,1,0,1,1,-2.3562856484721197
388,2,-0.5281436171488332,0,1,1,1,2,-0.6396084390034225
389,1,-0.581100963699403,1,1,1,1,2,0.6867019927080711
390,2,-1.004759736103962,0,1,0,1,1,-2.3562856484721197
391,2,-0.8988450430028222,0,0,1,1,1,1.4443547361699962
392,2,-0.4751862705982633,0,0,0,1,1,-0.18668931553876622
393,2,-0.3163142309465537,1,1,1,0,1,-1.1537418900855323
394,2,-0.4751862705982633,2,0,1,1,2,-1.295237303102925
395,1,-0.21039953784541401,0,1,0,1,2,1.1366105754702298
396,2,-0.05152749819370442,0,1,1,1,1,0.22709277879341996
397,1,-1.004759736103962,0,0,1,1,0,-2.3562856484721197
398,1,-0.3692715774971236,1,0,0,1,2,-0.6469675384984169
399,1,2.490425136233649,0,0,0,1,1,-0.31380103408866966
400,1,-0.26335688439598387,2,0,0,1,2,-1.2621213553754502
401,1,0.16030188800857503,1,0,1,1,0,1.5416955522174218
402,1,-0.634058310249973,1,0,1,1,1,0.6579346037730929
403,2,0.531003313862564,0,1,0,1,1,1.4567314035024865
404,2,0.531003313862564,2,1,1,0,1,-0.5536407767209878
405,2,-0.26335688439598387,0,1,1,1,1,0.4880063063432219
406,1,2.914083908638208,0,0,0,1,2,0.6897125334105688
407,1,-0.8988450430028222,1,0,1,1,1,-0.39675815566860684
408,2,-1.004759736103962,1,1,1,1,1,-2.3562856484721197
409,1,0.531003313862564,0,0,0,1,1,1.498544468814955
410,1,0.6898753535142736,0,1,0,1,2,1.3112219362150972
411,2,-0.8988450430028222,1,0,0,1,2,0.8723520026954301
412,1,-0.6870156568005428,0,1,1,1,1,-0.5175142882910152
413,2,-1.004759736103962,2,0,1,1,0,-2.3562856484721197
414,2,-0.6870156568005428,1,0,0,1,2,1.5473821290999181
415,1,0.531003313862564,0,1,1,1,1,-1.321663160380405
416,1,-0.26335688439598387,0,1,0,1,1,0.8027750620154834
417,2,-0.581100963699403,0,0,0,1,2,0.7733386640355054
418,1,-0.5281436171488332,1,0,0,1,1,0.5217912631156965
419,1,-1.004759736103962,1,0,0,1,2,-2.3562856484721197
420,2,-0.634058310249973,0,0,1,1,1,-0.41381788631609384
421,1,0.0543871949074353,1,1,1,0,2,-0.329188242123658
422,2,2.861126562087638,2,0,1,0,2,-1.1152738699980616
423,2,0.9546620862671229,0,1,1,1,1,-0.019771558811393038
424,1,-1.004759736103962,2,1,1,1,2,-2.3562856484721197
